output lack a privacy policy,KartikChugh/CakeTime
output lack a privacy policy,stackery/alexa-reinvent-quiz/src
output lack a privacy policy,MJR113/ask-wheel-of-lunch-skill
output lack a privacy policy,sifahad-amzn/driving-directions
output lack a privacy policy,SmartPracticeschool/SPS-4191-Develop-Alexa-Skill-for-COVID-19-Recommendations/alexaskill
output lack a privacy policy,Makerdemy/Alexa-skills-in-24-hours/Section 2/2.6/first skill
output lack a privacy policy,t04glovern/cat-a-log-code/L04_S03
output lack a privacy policy,aishu-S/Alexa_course_contents/Learn Alexa the fun way/section 4/4.4
output lack a privacy policy,dabblelab/alexa-apl-for-audio-example
output lack a privacy policy,cjain12/beauty_store
output lack a privacy policy,AdminAlexaBledina/AlexaDocumentation/08
output lack a privacy policy,oddguan/highmark-alexa
output lack a privacy policy,joshua-bloom/alexa-skill-cake-time
output lack a privacy policy,aman199002/alexa_birthday_reminder
output lack a privacy policy,GRy82/VoiceAppRepo
output lack a privacy policy,peterluba/cake-walk-alexa/cake_walk
output lack a privacy policy,AlexaRevolution/book_samples_v1/Ch_18/CuriosidadesdelAjolote
output lack a privacy policy,santo-19/AlexaSkill/alexa
output lack a privacy policy,SmartPracticeschool/SPS-4170-Develop-Alexa-Skill-for-COVID-19-Recommendations/alexacovid
output lack a privacy policy,radroof22/hackmit-2021/alexa/amzn1.ask.skill.436cb596-0d9d-490c-a0a7-5e48a8a2ca15
output lack a privacy policy,wrongholt/Rainbow-Words
output lack a privacy policy,aishu827/Learn-Alexa-the-fun-way/Learn Alexa the fun way/section 1/1.5
output lack a privacy policy,germanviscuso/ASKVideoSeries/04
output lack a privacy policy,fgozalof/CursodeAlexa/04
output lack a privacy policy,cavewoman/chattanooga-techie-skill
output lack a privacy policy,JulyMaker/JulyAlexaSkill/miSkill
output lack a privacy policy,AlexaRevolution/book_samples_v1/Ch_17/CuriosidadesdelAjolote
output lack a privacy policy,fgozalof/CursodeAlexa/03
output lack a privacy policy,fgozalof/CursodeAlexa/05_intent_chaining
output lack a privacy policy,garrettmmoore/alexa-dice-game
output lack a privacy policy,germanviscuso/ASKVideoSeries/06
output lack a privacy policy,AlexaRevolution/book_samples_v1/Ch_13/CuriosidadesdelAjolote
output lack a privacy policy,dhirajj14/illinois-tech-graduate-course-work/ITMT-593/final-assignment
output lack a privacy policy,t04glovern/cat-a-log-code/L04_S05
output lack a privacy policy,Ehabdiab2000/ALEXA-Nurse-Skill-1
output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/07
output lack a privacy policy,aflorithmic/alexa
output lack a privacy policy,SDC-Lab/AlexaNutrition
output lack a privacy policy,aishu827/Learn-Alexa-the-fun-way/Learn Alexa the fun way/section 1/1.3
output lack a privacy policy,Cheesetouched/Hireoo/Alexa Skill
output lack a privacy policy,kandelin16/ProducePalDev
output lack a privacy policy,iScreem/APL_Keyboard
output lack a privacy policy,DTS-STN/ServicePrototypeAlexaIntegration
output lack a privacy policy,bespoken-samples/GuessThePrice
output lack a privacy policy,rupaku/codebase/Project/alexa cake walk
output lack a privacy policy,nicktodd/BasicAlexaSkill
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG11
output lack a privacy policy,karakarakaraff/alexa-skills/oregon-trail
output lack a privacy policy,germanviscuso/ASKVideoSeries/08
output lack a privacy policy,jeffblankenburg/TKOTriviaAlexa
output lack a privacy policy,feedm3/learning-alexa-skills-advanced-setup
output lack a privacy policy,limeman38/Alexa/awsFactSkill
output lack a privacy policy,CamiWilliams/LevelUpRiddles-Workshop/Step 1 - Add Advanced Voice Design
output lack a privacy policy,germanviscuso/ASKVideoSeries/09
output lack a privacy policy,AlexaGroover/AlexaProject/30_Store data in DynamoDB
output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/04
output lack a privacy policy,Nickeem/AlexaVisitorSkill
output lack a privacy policy,singha53-zz/omics-bioanalytics-alexa-skill
output lack a privacy policy,xarques/skill-joyeux-anniversaire/5-AlexaAPI
output lack a privacy policy,AlexaGroover/AlexaProject/28_ConfirmIntent Directive
output lack a privacy policy,alexa-samples/skill-sample-nodejs-linked-profile
output lack a privacy policy,alexa-samples/skill-sample-nodejs-the-foodie
output lack a privacy policy,TheDreamSaver/alexa-workshop-convoke/API Caller
output lack a privacy policy,germanviscuso/ASKVideoSeries/05
output lack a privacy policy,TheDreamSaver/alexa-oreilly/cake time/03 - Add Persistence - Save to DB
output lack a privacy policy,t04glovern/cat-a-log-code/L04_S02
output lack a privacy policy,pallavi192k/HERE-FOR-YOU
output lack a privacy policy,juanmf/InnovationChallengeDealsAssistantAlexaSkill
output lack a privacy policy,venztech103/api-reminder
output lack a privacy policy,vijayanandpg6/Climb-Fall
output lack a privacy policy,SmartPracticeschool/SPS-4173-Develop-Alexa-Skill-for-COVID-19-Recommendations
output lack a privacy policy,fgozalof/CursodeAlexa/08
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG13
output lack a privacy policy,Hasi57/zerohero3
output lack a privacy policy,cook-a-waffle/cake-walk-template
output lack a privacy policy,alexa-samples/skill-sample-nodejs-first-skill/i18n
output lack a privacy policy,jeffblankenburg/ScavengerHunt/.legacy
output lack a privacy policy,AlexaGroover/AlexaProject/27_ConfirmSlot Directive
output lack a privacy policy,t04glovern/cat-a-log-code/L04_S06
output lack a privacy policy,queirozsc/Alexa-Workshop
output lack a privacy policy,hoquesumya/Alexa-Covid-19-CBT-Assistance
output lack a privacy policy,sntrenter/FA2020GroupProject/React/app/src
output lack a privacy policy,ncleguizamon/open-cake-walk-test
output lack a privacy policy,aarjo/alexa-league-rank-finder
output lack a privacy policy,Ehabdiab2000/AEXA-Nurse-Skill-2
output lack a privacy policy,AndrewSenol/theStudyBarAlexa/theStudyBar
output lack a privacy policy,danielbarnes175/Zoro.com-Internship
output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/08
output lack a privacy policy,AlexaGroover/AlexaProject/26_ElicitSlot Directive
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG_1
output lack a privacy policy,annalenastrx/ClothingRecommendation/VSCodeDownload
output lack a privacy policy,SmartPracticeschool/SPS-4168-Develop-Alexa-Skill-for-COVID-19-Recommendations/AMAZONSKill
output lack a privacy policy,felixreynoso/krello/amzn1.ask.skill.a5988adc-23db-448b-85d4-549f871c7ecc
output lack a privacy policy,fgozalof/CursodeAlexa/05
output lack a privacy policy,amzjctuan/Math-tutor
output lack a privacy policy,charliewynn/okc-trash-day
output lack a privacy policy,makyfj/AlexaSkillPython
output lack a privacy policy,aishu-S/Alexa_course_contents/Learn Alexa the fun way/section 1/1.3
output lack a privacy policy,alexa-samples/skill-sample-nodejs-first-skill/final
output lack a privacy policy,EchoSkillTemplates/Alexa-API-Starter
output lack a privacy policy,SebastienCoste/AlexaOblicStrategy
output lack a privacy policy,TheDreamSaver/alexa-workshop-convoke/Hello Slots
output lack a privacy policy,cook-a-waffle/zero-to-hero-tutorial
output lack a privacy policy,SmartPracticeschool/SPS-4181-Develop-Alexa-Skill-for-COVID-19-Recommendations
output lack a privacy policy,SmartPracticeschool/SPS-4165-Develop-Alexa-Skill-for-COVID-19-Recommendations/alexa
output lack a privacy policy,germanviscuso/ASKVideoSeries/05_intent_chaining
output lack a privacy policy,microsaurav/Alexa/client
output lack a privacy policy,inobtsp/crowdsoucing_project
output lack a privacy policy,inobtsp/crowdsoucing_platform
output lack a privacy policy,CamiWilliams/LevelUpRiddles-Workshop/Step 3 - Add APL
output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/03
output lack a privacy policy,xarques/skill-joyeux-anniversaire/6-Reminder API
output lack a privacy policy,MEHEDl/AlexaAudioPlayer
output lack a privacy policy,Peter-Aloisi-PFG/Reinhart_FoodService
output lack a privacy policy,andijakl/VoiceLearning
output lack a privacy policy,fgozalof/CursodeAlexa/06
output lack a privacy policy,SwapnilShahGit/STEM-Party
output lack a privacy policy,Makerdemy/Advanced-Alexa/SECTION-2/Let_us_get_familiar
output lack a privacy policy,SmartPracticeschool/SPS-4104-Develop-Alexa-Skill-for-COVID-19-Recommendations
output lack a privacy policy,TheDreamSaver/alexa-oreilly/cake time/05 - Add Interceptors
output lack a privacy policy,AdminAlexaBledina/AlexaDocumentation/04
output lack a privacy policy,AndrewSenol/theStudyBarAlexa/testDB
output lack a privacy policy,annaanx24/TechKNOWledgy/TechKNOWledgy
output lack a privacy policy,devinjacobson/AlexaQuiz
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG_3
output lack a privacy policy,rupaku/codebase/Project/alexa cake walk remember
output lack a privacy policy,ahitt6345/Kebabkat-Alexa/amzn1.ask.skill.aca43909-cf68-4e1a-bc9a-3e0a77eeb72e
output lack a privacy policy,xarques/skill-joyeux-anniversaire/3-ManageDialogs
output lack a privacy policy,willilai/william-lai-cake-time/william-lai-cake-time
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG_4
output lack a privacy policy,CeesJol/my-cafe
output lack a privacy policy,fgozalof/CursodeAlexa/09
output lack a privacy policy,alexa-labs/skill-sample-nodejs-level-up-riddles/Step 2 - Add ISP
output lack a privacy policy,SmartPracticeschool/SPS-4169-Develop-Alexa-Skill-for-COVID-19-Recommendations/Alexa
output lack a privacy policy,Sethlimlee/AlexaCakeTimeSkill
output lack a privacy policy,ScottKwang/CodeWithFriends-Spring2020/projects
output lack a privacy policy,germanviscuso/ASKVideoSeries/07
output lack a privacy policy,AlexaRevolution/book_samples_v1/Ch_14/CuriosidadesdelAjolote
output lack a privacy policy,TheDreamSaver/alexa-workshop-convoke/Hello World
output lack a privacy policy,AdminAlexaBledina/AlexaDocumentation/09
output lack a privacy policy,mikdanjey/AlexaKyybaHappyBirthday
output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/09
output lack a privacy policy,AdminAlexaBledina/AlexaDocumentation/07
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG14
output lack a privacy policy,xarques/skill-joyeux-anniversaire/7-External APIs
output lack a privacy policy,germanviscuso/ASKVideoSeries/03
output lack a privacy policy,Makerdemy/Alexa-skills-in-24-hours/Section 7/7.12/Make my own type 2
output lack a privacy policy,robm26/travel-browser
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG9
output lack a privacy policy,thiagofalves2/safra360
output lack a privacy policy,Makerdemy/Alexa-skills-in-24-hours/Section 4/4.3/Image quiz
output lack a privacy policy,RazaProdigy/Covid-19-Recommendation-System-Using-Alexa-Skills
output lack a privacy policy,kevinchen2023/SongMatch/KevinChenSongMatch
output lack a privacy policy,AdminAlexaBledina/AlexaDocumentation/05_intent_chaining
output lack a privacy policy,renatospaka/zero-2-hero
output lack a privacy policy,CamiWilliams/LevelUpRiddles-Workshop/Step 2 - Add ISP
output lack a privacy policy,TheDreamSaver/alexa-oreilly/cake time/02 - Add Birthday Logic
output lack a privacy policy,ArunSarva/Alexa-skill
output lack a privacy policy,oliver9321/memberCareAssistance
output lack a privacy policy,TheDreamSaver/alexa-workshop-convoke/DB Stuff
output lack a privacy policy,xarques/skill-joyeux-anniversaire/4-Persistence
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG15
output lack a privacy policy,vpayette/skill-sample-node-device-location-api
output lack a privacy policy,dylan-nogueras/GatoEncerrado_TFG/Skill_Alexa_Gato_encerrado_ES_EN
output lack a privacy policy,Abhinav0909/Jokes/client/amzn1.ask.skill.97acfbba-a3d9-4eb5-a240-77f8f0030a40
output lack a privacy policy,perezthedev/skill-sample-nodejs-zero-to-hero/03
output lack a privacy policy,nationwidehackathon/analysis-paralysis/alexa-skill
output lack a privacy policy,Ioana-Nadia/BachelorDegree
output lack a privacy policy,raquelfishes/alexaSkill
output lack a privacy policy,SCCapstone/CognitoFormsDev/cognito_form
output lack a privacy policy,skl1m/ecopal/skill
output lack a privacy policy,TheDreamSaver/alexa-oreilly/cake time/06 - Add Dialog Management
output lack a privacy policy,aishu827/Learn-Alexa-the-fun-way/Learn Alexa the fun way/section 4/4.4
output lack a privacy policy,lucasagostini/NicaProject
output lack a privacy policy,AlexaGroover/AlexaProject/29_Obtain Device Information
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG8
output lack a privacy policy,Makerdemy/Advanced-Alexa/SECTION-3/carry checker
output lack a privacy policy,Makerdemy/Advanced-Alexa/SECTION-1/without_entity_resolution
output lack a privacy policy,aishu-S/Alexa_course_contents/Learn Alexa the fun way/section 1/1.5
output lack a privacy policy,aishu827/Learn-Alexa-the-fun-way/Learn Alexa the fun way/section 1/1.4
output lack a privacy policy,AdminAlexaBledina/AlexaDocumentation/05
output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/06
output lack a privacy policy,Dhruvj21/Alexa-Salon-Appointment-Skill
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG_6
output lack a privacy policy,AlexaRevolution/book_samples_v1/Ch_11/CuriosidadesdelAjolote
output lack a privacy policy,ashusath/rememberName
output lack a privacy policy,ashwiniverma/NonProfitCompassion/interaction-service
output lack a privacy policy,AlexaGroover/AlexaProject/31_Account Linking
output lack a privacy policy,Makerdemy/Advanced-Alexa/SECTION-2/lets_get_familiar
output lack a privacy policy,sgiri/Alexa
output lack a privacy policy,fgozalof/CursodeAlexa/07
output lack a privacy policy,grosa1/alexa-unit-test
output lack a privacy policy,ilikerobots/estonia-one-hundred-alexa
output lack a privacy policy,junw10/noah.care
output lack a privacy policy,KaveeshaW/covidTracker/covid tracker
output lack a privacy policy,limeman38/games/Alexa/awsFactSkill
output lack a privacy policy,AlexaRevolution/book_samples_v1/Ch_15/CuriosidadesdelAjolote
output lack a privacy policy,t04glovern/cat-a-log-code/L04_S04
output lack a privacy policy,juliocrn94/Happybirthday_Alexa_Skill
output lack a privacy policy,jetannenbaum/Alexa/birthday
output lack a privacy policy,aishu-S/Alexa_course_contents/Learn Alexa the fun way/section 1/1.4
output lack a privacy policy,Makerdemy/Advanced-Alexa/SECTION-1/with_entity_resolution
output lack a privacy policy,bhargav41/Jokes-Skill/client/amzn1.ask.skill.3d9f7f16-f4f8-402a-93b3-6681abdccd63 (1)
output lack a privacy policy,ocelotconsulting/voice-framework-boilerplate
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG10
output lack a privacy policy,annalenastrx/ClothingRecommendation/SkillDownload
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG12
output lack a privacy policy,SuneetPatil/Alexa-Basic-Welcome
output lack a privacy policy,tienwei/smart-claims/alexa-skill/quiz-game
output lack a privacy policy,alexa-samples/skill-sample-nodejs-demo-store-amazon-pay
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG_7
output lack a privacy policy,ehelbig1/cake_walk
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG_2
output lack a privacy policy,AlexaRevolution/book_samples_v1/Ch_12/CuriosidadesdelAjolote
output lack a privacy policy,AdminAlexaBledina/AlexaDocumentation/03
output lack a privacy policy,t04glovern/cat-a-log-code/L04_S07
output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining
output lack a privacy policy,tienwei/smart-claims/alexa-skill/foodie
output lack a privacy policy,joshua-bloom/cake-time-skill-william
output lack a privacy policy,hrbowers/alexa-accessibility
output lack a privacy policy,SmartPracticeschool/SPS-4171-Develop-Alexa-Skill-for-COVID-19-Recommendations/AMAZONSKill
output lack a privacy policy,niteshbharti005101/XploVR/AWS Backend/VG_5
output lack a privacy policy,SmartPracticeschool/SPS-4108-Develop-Alexa-Skill-for-COVID-19-Recommendations
output lack a privacy policy,devsoor/alexa/MusicSpot
output lack a privacy policy,alexa-labs/skill-sample-nodejs-level-up-riddles/Step 3 - Add APL
output lack a privacy policy,AlexaRevolution/book_samples_v1/Ch_16/CuriosidadesdelAjolote
output lack a privacy policy,gurbaaz19/Alexa-Salon-Appointment
output lack a privacy policy,AdminAlexaBledina/AlexaDocumentation/06
output lack a privacy policy,joshua-bloom/william-lai-cake-time
output lack a privacy policy,alexa-labs/skill-sample-nodejs-level-up-riddles/Step 1 - Add Advanced Voice Design
output lack a privacy policy,CORaleigh/alexa-cor-webhook
output lack a privacy policy,TheDreamSaver/alexa-oreilly/cake time/04 - Add Persistence - Read from DB
output lack a privacy policy,dylan-nogueras/GatoEncerrado_TFG/Skill_Alexa_Juego_inicial_ES_EN
output lack a privacy policy,fgarcialainez/Build-Engaging-Alexa-Skill-Tutorial
output lack a privacy policy,idiosyncrati/KA1901
output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05
output lack a privacy policy,Makerdemy/Alexa-skills-in-24-hours/Section 5/5.3/Pizza Skill
output lack a privacy policy,riselabs-ufba/alexa-skills/Arithmetic tables/Version 3
output lack a privacy policy,SmartPracticeschool/SPS-4174-Develop-Alexa-Skill-for-COVID-19-Recommendations/alexa
output lack a privacy policy,CG-K/golf-clone
permission lack a privacy policy,MJR113/ask-wheel-of-lunch-skill
permission lack a privacy policy,sifahad-amzn/driving-directions
permission lack a privacy policy,alexa-samples/community-templates/survey-skill-template
permission lack a privacy policy,TajSinghESGI/AlexaCurrency
permission lack a privacy policy,Anand-lab/Restaurant-Finder
permission lack a privacy policy,cjain12/beauty_store
permission lack a privacy policy,AdminAlexaBledina/AlexaDocumentation/08
permission lack a privacy policy,joshua-bloom/alexa-skill-cake-time
permission lack a privacy policy,AlexaRevolution/book_samples_v1/Ch_18/CuriosidadesdelAjolote
permission lack a privacy policy,nlhien/alexa-diana-alarm
permission lack a privacy policy,ydsingh/alexa/feature-demos/skill-demo-dynamic-location
permission lack a privacy policy,arnoutc/mydailymenu_alexaconversations
permission lack a privacy policy,AlexaRevolution/book_samples_v1/Ch_17/CuriosidadesdelAjolote
permission lack a privacy policy,germanviscuso/ASKVideoSeries/06
permission lack a privacy policy,fgozalof/CursodeAlexa/05_intent_chaining
permission lack a privacy policy,AlexaRevolution/book_samples_v1/Ch_13/CuriosidadesdelAjolote
permission lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/07
permission lack a privacy policy,bpmct/frame-oss-alexa
permission lack a privacy policy,hackathon-power-team-2019/Alexa-Trigger-Lambda/TRP_Ask_Me
permission lack a privacy policy,germanviscuso/ASKVideoSeries/08
permission lack a privacy policy,sydneyhung/AwareAlexa/aware-setting
permission lack a privacy policy,germanviscuso/ASKVideoSeries/09
permission lack a privacy policy,netdesignr/skill-resumption-demo
permission lack a privacy policy,nithinkumarhere/srskills
permission lack a privacy policy,AwsAlexa/alexa
permission lack a privacy policy,dabblelab/29-alexa-appointment-scheduler-skill
permission lack a privacy policy,alexa-samples/skill-sample-nodejs-the-foodie
permission lack a privacy policy,germanviscuso/ASKVideoSeries/05
permission lack a privacy policy,GHP-Warpaint/remi/Alexa
permission lack a privacy policy,venztech103/api-reminder
permission lack a privacy policy,fgozalof/CursodeAlexa/08
permission lack a privacy policy,smart-city-hack/sch-skill
permission lack a privacy policy,shailsur-2021/alexa
permission lack a privacy policy,alexa/alexa-cookbook/feature-demos/skill-demo-customer-profile
permission lack a privacy policy,alu0101327372/SIPC/amzn1.ask.skill.029fa6c3-fa4d-4e60-817f-90f5f81c88d7
permission lack a privacy policy,highclaws/Alexa
permission lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/08
permission lack a privacy policy,fgozalof/CursodeAlexa/05
permission lack a privacy policy,nlgordon/alexa-testing/groceries
permission lack a privacy policy,cook-a-waffle/zero-to-hero-tutorial
permission lack a privacy policy,germanviscuso/ASKVideoSeries/05_intent_chaining
permission lack a privacy policy,alexa-samples/dynamic-location-demo
permission lack a privacy policy,kenjorion/alexa_FootballBase
permission lack a privacy policy,YextSolutions/answers-and-alexa
permission lack a privacy policy,ramisleeman/alexa-auto/aac-sdk1.6/video-playback-hack/skill/video-playback-hack
permission lack a privacy policy,fgozalof/CursodeAlexa/06
permission lack a privacy policy,katukota/ZipSkill
permission lack a privacy policy,wrongholt/Space-Marauders
permission lack a privacy policy,jsetton/alexa-assistant
