0,repos/ocelotconsulting/voice-framework-boilerplate,Billing,2,goodAddress,yesNoType
,repos/3unyt/Alexa-Intern-Helper,CaptureUserNameIntent,1,name,AMAZON.FirstName
,repos/AdminAlexaBledina/AlexaDocumentation/03,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/AdminAlexaBledina/AlexaDocumentation/03,RegisterBirthdayIntent,1,month,MonthType
,repos/AdminAlexaBledina/AlexaDocumentation/03,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/AdminAlexaBledina/AlexaDocumentation/04,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/AdminAlexaBledina/AlexaDocumentation/04,RegisterBirthdayIntent,1,month,MonthType
,repos/AdminAlexaBledina/AlexaDocumentation/04,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/AdminAlexaBledina/AlexaDocumentation/05,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/AdminAlexaBledina/AlexaDocumentation/05,RegisterBirthdayIntent,1,month,MonthType
,repos/AdminAlexaBledina/AlexaDocumentation/05,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/AdminAlexaBledina/AlexaDocumentation/05_intent_chaining,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/AdminAlexaBledina/AlexaDocumentation/05_intent_chaining,RegisterBirthdayIntent,1,month,MonthType
,repos/AdminAlexaBledina/AlexaDocumentation/05_intent_chaining,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/AdminAlexaBledina/AlexaDocumentation/06,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/AdminAlexaBledina/AlexaDocumentation/06,RegisterBirthdayIntent,1,month,MonthType
,repos/AdminAlexaBledina/AlexaDocumentation/06,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/AdminAlexaBledina/AlexaDocumentation/07,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/AdminAlexaBledina/AlexaDocumentation/07,RegisterBirthdayIntent,1,month,MonthType
,repos/AdminAlexaBledina/AlexaDocumentation/07,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/AdminAlexaBledina/AlexaDocumentation/08,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/AdminAlexaBledina/AlexaDocumentation/08,RegisterBirthdayIntent,1,month,MonthType
,repos/AdminAlexaBledina/AlexaDocumentation/08,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/AdminAlexaBledina/AlexaDocumentation/09,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/AdminAlexaBledina/AlexaDocumentation/09,RegisterBirthdayIntent,1,month,MonthType
,repos/AdminAlexaBledina/AlexaDocumentation/09,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/AdminAlexaBledina/AlexaDocumentation/10,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/AdminAlexaBledina/AlexaDocumentation/10,RegisterBirthdayIntent,1,month,MonthType
,repos/AdminAlexaBledina/AlexaDocumentation/10,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/AlexaGroover/AlexaProject/26_ElicitSlot Directive,IntroWithAge,1,PersonName,AMAZON.Person
,repos/AlexaGroover/AlexaProject/26_ElicitSlot Directive,AddUserPrefrence,1,PersonName,AMAZON.Person
,repos/AlexaGroover/AlexaProject/27_ConfirmSlot Directive,IntroWithAge,1,PersonName,AMAZON.Person
,repos/AlexaGroover/AlexaProject/27_ConfirmSlot Directive,AddUserPrefrence,1,PersonName,AMAZON.Person
,repos/AlexaGroover/AlexaProject/28_ConfirmIntent Directive,IntroWithAge,1,PersonName,AMAZON.Person
,repos/AlexaGroover/AlexaProject/28_ConfirmIntent Directive,AddUserPrefrence,1,PersonName,AMAZON.Person
,repos/AlexaGroover/AlexaProject/30_Store data in DynamoDB,IntroWithAge,1,PersonName,AMAZON.Person
,repos/AlexaGroover/AlexaProject/30_Store data in DynamoDB,AddUserPrefrence,1,PersonName,AMAZON.Person
,repos/AlexaGroover/AlexaProject/31_Account Linking,IntroWithAge,1,PersonName,AMAZON.Person
,repos/AlexaGroover/AlexaProject/31_Account Linking,AddUserPrefrence,1,PersonName,AMAZON.Person
,repos/alexa-labs/skill-sample-nodejs-level-up-riddles/Step 1 - Add Advanced Voice Design,PlayGameIntent,1,name,AMAZON.US_FIRST_NAME
,repos/alexa-labs/skill-sample-nodejs-level-up-riddles/Step 2 - Add ISP,PlayGameIntent,1,name,AMAZON.US_FIRST_NAME
,repos/alexa-labs/skill-sample-nodejs-level-up-riddles/Step 3 - Add APL,PlayGameIntent,1,name,AMAZON.US_FIRST_NAME
,repos/AlexaRevolution/book_samples_v1/Ch_11/CuriosidadesdelAjolote,AskForName,1,name,AMAZON.SearchQuery
,repos/AlexaRevolution/book_samples_v1/Ch_12/CuriosidadesdelAjolote,AskForName,1,name,AMAZON.SearchQuery
,repos/AlexaRevolution/book_samples_v1/Ch_13/CuriosidadesdelAjolote,AskForName,1,name,AMAZON.SearchQuery
,repos/AlexaRevolution/book_samples_v1/Ch_14/CuriosidadesdelAjolote,AskForName,1,name,AMAZON.SearchQuery
,repos/AlexaRevolution/book_samples_v1/Ch_15/CuriosidadesdelAjolote,AskForName,1,name,AMAZON.SearchQuery
,repos/AlexaRevolution/book_samples_v1/Ch_16/CuriosidadesdelAjolote,AskForName,1,name,AMAZON.SearchQuery
,repos/AlexaRevolution/book_samples_v1/Ch_17/CuriosidadesdelAjolote,AskForName,1,name,AMAZON.SearchQuery
,repos/AlexaRevolution/book_samples_v1/Ch_18/CuriosidadesdelAjolote,AskForName,1,name,AMAZON.SearchQuery
,repos/alexa-samples/skill-sample-nodejs-first-skill/final,CaptureBirthdayIntent,1,month,AMAZON.Month
,repos/alexa-samples/skill-sample-nodejs-first-skill/final,CaptureBirthdayIntent,1,day,AMAZON.Ordinal
,repos/alexa-samples/skill-sample-nodejs-first-skill/final,CaptureBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/alexa-samples/skill-sample-nodejs-first-skill/i18n,CaptureBirthdayIntent,1,month,AMAZON.Month
,repos/alexa-samples/skill-sample-nodejs-first-skill/i18n,CaptureBirthdayIntent,1,day,AMAZON.Ordinal
,repos/alexa-samples/skill-sample-nodejs-first-skill/i18n,CaptureBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/alexa-samples/skill-sample-nodejs-the-foodie,RecommendationIntent,1,name,AMAZON.US_FIRST_NAME
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/03,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/03,RegisterBirthdayIntent,1,month,MonthType
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/03,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/04,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/04,RegisterBirthdayIntent,1,month,MonthType
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/04,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/05,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/05,RegisterBirthdayIntent,1,month,MonthType
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/05,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining,RegisterBirthdayIntent,1,month,MonthType
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/06,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/06,RegisterBirthdayIntent,1,month,MonthType
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/06,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/07,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/07,RegisterBirthdayIntent,1,month,MonthType
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/07,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/08,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/08,RegisterBirthdayIntent,1,month,MonthType
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/08,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/09,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/09,RegisterBirthdayIntent,1,month,MonthType
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/09,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/10,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/10,RegisterBirthdayIntent,1,month,MonthType
,repos/alexa-samples/skill-sample-nodejs-zero-to-hero/10,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/aman199002/alexa_birthday_reminder,CaptureBirthdayIntent,1,month,AMAZON.Month
,repos/aman199002/alexa_birthday_reminder,CaptureBirthdayIntent,1,day,AMAZON.Ordinal
,repos/aman199002/alexa_birthday_reminder,CaptureBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/amitku126/all_en/basic-starter,MyNameIsIntent,1,name,AMAZON.US_FIRST_NAME
,repos/amitku126/falcon/Amazon_Pay_Broader_10_0,MyNameIsIntent,1,name,AMAZON.US_FIRST_NAME
,repos/amitku126/falcon/basic-starter,MyNameIsIntent,1,name,AMAZON.US_FIRST_NAME
,repos/amitku126/falcon/EN_Only_3_0,MyNameIsIntent,1,name,AMAZON.US_FIRST_NAME
,repos/amitku126/falcon/EN_with_other_4_0,MyNameIsIntent,1,name,AMAZON.US_FIRST_NAME
,repos/amitku126/falcon/High_Risk_Broader_10_0,MyNameIsIntent,1,name,AMAZON.US_FIRST_NAME
,repos/AndrewSenol/theStudyBarAlexa/testDB,myNameIs,1,firstName,AMAZON.US_FIRST_NAME
,repos/AndrewSenol/theStudyBarAlexa/testDB,myNameIs,1,lastName,last_names
,repos/AndrewSenol/theStudyBarAlexa/theStudyBar,myNameIs,1,firstName,AMAZON.US_FIRST_NAME
,repos/AndrewSenol/theStudyBarAlexa/theStudyBar,myNameIs,1,lastName,last_names
,repos/annaanx24/TechKNOWledgy/TechKNOWledgy,CaptureUserNameIntent,1,name,AMAZON.US_FIRST_NAME
,repos/annalenastrx/ClothingRecommendation/SkillDownload,WelcomeIntent,1,name,AMAZON.DE_FIRST_NAME
,repos/annalenastrx/ClothingRecommendation/VSCodeDownload,WelcomeIntent,1,name,AMAZON.DE_FIRST_NAME
,repos/ArunSarva/Alexa-skill,CaptureBirthdayIntent,1,month,AMAZON.Month
,repos/ArunSarva/Alexa-skill,CaptureBirthdayIntent,1,day,AMAZON.Ordinal
,repos/ArunSarva/Alexa-skill,CaptureBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/ashusath/rememberName,RememberName,1,name,AMAZON.US_FIRST_NAME
,repos/ashwiniverma/NonProfitCompassion/interaction-service,NameIntent,1,username,AMAZON.US_FIRST_NAME
,repos/bespoken-samples/GuessThePrice,GetContestantName,1,PlayerName,AMAZON.US_FIRST_NAME
,repos/CamiWilliams/LevelUpRiddles-Workshop/Step 1 - Add Advanced Voice Design,PlayGameIntent,1,name,AMAZON.US_FIRST_NAME
,repos/CamiWilliams/LevelUpRiddles-Workshop/Step 2 - Add ISP,PlayGameIntent,1,name,AMAZON.US_FIRST_NAME
,repos/CamiWilliams/LevelUpRiddles-Workshop/Step 3 - Add APL,PlayGameIntent,1,name,AMAZON.US_FIRST_NAME
,repos/charliewynn/okc-trash-day,GiveAddressIntent,1,address,AMAZON.PostalAddress
,repos/codeforboston/voiceapp311,TrashDayIntent,1,Address,AMAZON.PostalAddress
,repos/codeforboston/voiceapp311,SnowParkingIntent,1,Address,AMAZON.PostalAddress
,repos/codeforboston/voiceapp311,VotingIntent,1,Address,AMAZON.PostalAddress
,repos/codeforboston/voiceapp311,CrimeIncidentsIntent,1,Address,AMAZON.PostalAddress
,repos/codeforboston/voiceapp311,FoodTruckIntent,1,Address,AMAZON.PostalAddress
,repos/cook-a-waffle/cake-walk-template,CaptureBirthdayIntent,1,month,AMAZON.Month
,repos/cook-a-waffle/cake-walk-template,CaptureBirthdayIntent,1,day,AMAZON.Ordinal
,repos/cook-a-waffle/cake-walk-template,CaptureBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/cook-a-waffle/zero-to-hero-tutorial,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/cook-a-waffle/zero-to-hero-tutorial,RegisterBirthdayIntent,1,month,MonthType
,repos/cook-a-waffle/zero-to-hero-tutorial,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/CORaleigh/alexa-cor-webhook,Recycling,1,promptedAddress,AMAZON.StreetAddress
,repos/dabblelab/1-alexa-basic-example-skill,MyNameIsIntent,1,name,AMAZON.US_FIRST_NAME
,repos/dabblelab/4-alexa-session-attributes-example-skill,MyNameIsIntent,1,name,AMAZON.US_FIRST_NAME
,repos/dabblelab/8-alexa-canfulfillintentrequest-example-skill,MyNameIsIntent,1,name,AMAZON.US_FIRST_NAME
,repos/dabblelab/freecodecamp-livestream/freecodecamp-alexa-skill,HelloIntent,1,name,AMAZON.US_FIRST_NAME
,repos/devsoor/alexa/MusicSpot,UserFullnameIntent,1,fullname,AMAZON.Person
,repos/dhirajj14/illinois-tech-graduate-course-work/ITMT-593/final-assignment,NameIntent,1,name,AMAZON.FirstName
,repos/Dhruvj21/Alexa-Salon-Appointment-Skill,CustomerAuthenticationIntent,1,name,AMAZON.FirstName
,repos/DTS-STN/ServicePrototypeAlexaIntegration,CaptureNameIntent,1,name,AMAZON.Person
,repos/dylan-nogueras/GatoEncerrado_TFG/Skill_Alexa_Gato_encerrado_ES_EN,NewGameIntent,1,name,AMAZON.SearchQuery
,repos/dylan-nogueras/GatoEncerrado_TFG/Skill_Alexa_Gato_encerrado_ES_EN,ChangeNameIntent,1,name,AMAZON.SearchQuery
,repos/dylan-nogueras/GatoEncerrado_TFG/Skill_Alexa_Juego_inicial_ES_EN,NewGameIntent,1,name,AMAZON.SearchQuery
,repos/dylan-nogueras/GatoEncerrado_TFG/Skill_Alexa_Juego_inicial_ES_EN,ChangeNameIntent,1,name,AMAZON.SearchQuery
,repos/Ehabdiab2000/AEXA-Nurse-Skill-2,NameIntent,1,name,AMAZON.Person
,repos/Ehabdiab2000/AEXA-Nurse-Skill-2,AgeIntent,1,age,AMAZON.NUMBER
,repos/Ehabdiab2000/ALEXA-Nurse-Skill-1,NameIntent,1,name,AMAZON.FirstName
,repos/ehelbig1/cake_walk,CaptureBirthdayIntent,1,month,AMAZON.Month
,repos/ehelbig1/cake_walk,CaptureBirthdayIntent,1,day,AMAZON.Ordinal
,repos/ehelbig1/cake_walk,CaptureBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/feedm3/learning-alexa-skills-advanced-setup,MyNameIsIntent,1,name,AMAZON.US_FIRST_NAME
,repos/felixreynoso/krello/amzn1.ask.skill.a5988adc-23db-448b-85d4-549f871c7ecc,CaptureBirthdayIntent,1,month,AMAZON.Month
,repos/felixreynoso/krello/amzn1.ask.skill.a5988adc-23db-448b-85d4-549f871c7ecc,CaptureBirthdayIntent,1,day,AMAZON.Ordinal
,repos/felixreynoso/krello/amzn1.ask.skill.a5988adc-23db-448b-85d4-549f871c7ecc,CaptureBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/fgarcialainez/Build-Engaging-Alexa-Skill-Tutorial,CaptureBirthdayIntent,1,month,AMAZON.Month
,repos/fgarcialainez/Build-Engaging-Alexa-Skill-Tutorial,CaptureBirthdayIntent,1,day,AMAZON.Ordinal
,repos/fgarcialainez/Build-Engaging-Alexa-Skill-Tutorial,CaptureBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/fgozalof/CursodeAlexa/03,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/fgozalof/CursodeAlexa/03,RegisterBirthdayIntent,1,month,MonthType
,repos/fgozalof/CursodeAlexa/03,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/fgozalof/CursodeAlexa/04,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/fgozalof/CursodeAlexa/04,RegisterBirthdayIntent,1,month,MonthType
,repos/fgozalof/CursodeAlexa/04,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/fgozalof/CursodeAlexa/05,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/fgozalof/CursodeAlexa/05,RegisterBirthdayIntent,1,month,MonthType
,repos/fgozalof/CursodeAlexa/05,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/fgozalof/CursodeAlexa/05_intent_chaining,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/fgozalof/CursodeAlexa/05_intent_chaining,RegisterBirthdayIntent,1,month,MonthType
,repos/fgozalof/CursodeAlexa/05_intent_chaining,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/fgozalof/CursodeAlexa/06,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/fgozalof/CursodeAlexa/06,RegisterBirthdayIntent,1,month,MonthType
,repos/fgozalof/CursodeAlexa/06,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/fgozalof/CursodeAlexa/07,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/fgozalof/CursodeAlexa/07,RegisterBirthdayIntent,1,month,MonthType
,repos/fgozalof/CursodeAlexa/07,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/fgozalof/CursodeAlexa/08,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/fgozalof/CursodeAlexa/08,RegisterBirthdayIntent,1,month,MonthType
,repos/fgozalof/CursodeAlexa/08,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/fgozalof/CursodeAlexa/09,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/fgozalof/CursodeAlexa/09,RegisterBirthdayIntent,1,month,MonthType
,repos/fgozalof/CursodeAlexa/09,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/fgozalof/CursodeAlexa/10,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/fgozalof/CursodeAlexa/10,RegisterBirthdayIntent,1,month,MonthType
,repos/fgozalof/CursodeAlexa/10,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/fgozalof/CursodeAlexa/11,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/fgozalof/CursodeAlexa/11,RegisterBirthdayIntent,1,month,MonthType
,repos/fgozalof/CursodeAlexa/11,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/garrettmmoore/alexa-dice-game,AddUserIntent,1,FirstName,AMAZON.FirstName
,repos/germanviscuso/ASKVideoSeries/03,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/germanviscuso/ASKVideoSeries/03,RegisterBirthdayIntent,1,month,MonthType
,repos/germanviscuso/ASKVideoSeries/03,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/germanviscuso/ASKVideoSeries/04,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/germanviscuso/ASKVideoSeries/04,RegisterBirthdayIntent,1,month,MonthType
,repos/germanviscuso/ASKVideoSeries/04,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/germanviscuso/ASKVideoSeries/05,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/germanviscuso/ASKVideoSeries/05,RegisterBirthdayIntent,1,month,MonthType
,repos/germanviscuso/ASKVideoSeries/05,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/germanviscuso/ASKVideoSeries/05_intent_chaining,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/germanviscuso/ASKVideoSeries/05_intent_chaining,RegisterBirthdayIntent,1,month,MonthType
,repos/germanviscuso/ASKVideoSeries/05_intent_chaining,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/germanviscuso/ASKVideoSeries/06,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/germanviscuso/ASKVideoSeries/06,RegisterBirthdayIntent,1,month,MonthType
,repos/germanviscuso/ASKVideoSeries/06,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/germanviscuso/ASKVideoSeries/07,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/germanviscuso/ASKVideoSeries/07,RegisterBirthdayIntent,1,month,MonthType
,repos/germanviscuso/ASKVideoSeries/07,RegisterBirthdayIntent,1,year,AMAZON.FOUR_DIGIT_NUMBER
,repos/germanviscuso/ASKVideoSeries/08,RegisterBirthdayIntent,1,day,AMAZON.Ordinal
,repos/germanviscuso/ASKVideoSeries/08,RegisterBirthdayIntent,1,month,MonthType
