violation,official skills,invocation name violation,policy,
invocation name,alexa/alexa-cookbook/feature-demos/skill-connections/provider-demo/models/en-US.json,skill connection provider,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa/alexa-cookbook/feature-demos/skill-connections/requester-demo/models/en-US.json,skill connections requester demo,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa/alexa-cookbook/feature-demos/skill-demo-catalog-entity/models/en-US.json,recipe app,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa/alexa-cookbook/feature-demos/skill-demo-device-location/lambda/java/src/com/amazon/ask/demo/DeviceLocation/models/en-US.json,address skill,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa/alexa-cookbook/feature-demos/skill-demo-personalization/models/en-US.json,skill personalization demo,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa-dev-hub/Alexa-HackTheOctober-2/amzn1.ask.skill.a3d84f7b-5031-4126-bdb4-54a34347ede2/interactionModels/custom/en-US.json,cool tom and jerry facts,"Connecting words include ""to,"" ""from,"" ""in,"" ""using,"" ""with,"" ""about,"" ""for,"" ""that,"" ""by,"" ""if,"" ""and,"" ""whether.""",
invocation name,alexa-dev-hub/Alexa-HackTheOctober-2/en-US.json,cool tom and jerry facts,"Connecting words include ""to,"" ""from,"" ""in,"" ""using,"" ""with,"" ""about,"" ""for,"" ""that,"" ""by,"" ""if,"" ""and,"" ""whether.""",
invocation name,alexa-dev-hub/alexa-skills/skills-by-the-team/GarimaSingh/Hello world/interactionModels/custom/en-US.json,my hosted skill,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa-dev-hub/alexa-skills/skills-by-the-team/GarimaSingh/Touristy/interactionModels/custom/en-US.json,touristy,one word invocation name,
invocation name,alexa-labs/skill-sample-nodejs-level-up-riddles/Step 2 - Add ISP/models/en-US.json,riddle game workshop skill purchasing,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa-labs/skill-sample-nodejs-pager-karaoke/models/en-US.json,pager karaoke device skill,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa-labs/skill-sample-python-pager-karaoke/models/en-US.json,pager karaoke device skill,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa-samples/device-location-demo/lambda/java/src/com/amazon/ask/demo/DeviceLocation/models/en-US.json,address skill,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa-samples/personalization-demo/models/en-US.json,skill personalization demo,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa-samples/skill-connections-provider-demo/models/en-US.json,skill connection provider,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa-samples/skill-connections-requester-demo/models/en-US.json,skill connections requester demo,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa-samples/skill-sample-nodejs-multi/models/en-US.json,beeper,one word invocation name,
invocation name,alexa-samples/skill-sample-nodejs-shopping-actions/skill-package/interactionModels/custom/en-US.json,daily yoga skill,"The invocation name must not contain the wake words ""Alexa,"" ""Amazon,"" ""Echo,"" or the words ""skill"" or ""app"".",
invocation name,alexa-samples/skill-sample-nodejs-the-foodie/models/en-US.json,the foodie,Two-word invocation names are not allowed if one of the words is a definite article,
invocation name,alexa-samples/skill-sample-python-helloworld-decorators/models/en-US.json,greeter,one word invocation name,
invocation name,aws-samples/connected-vehicle-lab/vehicle-command/skill-package/interactionModels/custom/en-US.json,genie,one word invocation name,
invocation name,aws-samples/simple-smart-mirror/smart-mirror-full/extracted/interactionModels/custom/en-US.json,unicorn,one word invocation name,
,,,,
,,,,
,,,,
violation,official skills,output,permission,
lack a privacy policy,alexa/alexa-cookbook/feature-demos/skill-demo-customer-profile,"welcome to the sample alexa customer profile api skill! you can ask for your name, your email address, or your phone number. what do you want to ask?","{'alexa::profile:mobile_number:read', 'alexa::profile:email:read', 'alexa::profile:name:read'}",
lack a privacy policy,alexa/alexa-cookbook/feature-demos/skill-demo-dynamic-location,"location demo would like to use your location. to turn on location sharing, please go to your alexa app, and follow the instructions.",{'alexa::devices:all:geolocation:read'},
lack a privacy policy,alexa/alexa-cookbook/feature-demos/skill-demo-person-profile,"welcome to the sample alexa person profile api skill! you can ask for your name, given name or your phone number. what do you want to ask?","{'alexa::profile:mobile_number:read', 'alexa::profile:name:read'}",
lack a privacy policy,alexa-labs/skill-sample-nodejs-level-up-riddles/Step 1 - Add Advanced Voice Design,what is your name and favorite color?,,
lack a privacy policy,alexa-labs/skill-sample-nodejs-level-up-riddles/Step 2 - Add ISP,what is your name and favorite color?,,
lack a privacy policy,alexa-labs/skill-sample-nodejs-level-up-riddles/Step 3 - Add APL,what is your name and favorite color?,,
lack a privacy policy,alexa-samples/community-templates/scheduling-skill-template,please set your email address in the alexa companion app.,"{'alexa::profile:mobile_number:read', 'alexa::profile:email:read', 'alexa::profile:name:read'}",
lack a privacy policy,alexa-samples/community-templates/survey-skill-template,,"{'alexa::profile:given_name:read', 'alexa::profile:email:read'}",
lack a privacy policy,alexa-samples/customer-profile-demo,"you can set your email at amazon.com, under log-in and security.","{'alexa::profile:mobile_number:read', 'alexa::profile:email:read', 'alexa::profile:name:read'}",
lack a privacy policy,alexa-samples/dynamic-location-demo,"location demo would like to use your location. to turn on location sharing, please go to your alexa app, and follow the instructions.",{'alexa::devices:all:geolocation:read'},
lack a privacy policy,alexa-samples/person-profile-demo,"welcome to the sample alexa person profile api skill! you can ask for your name, given name or your phone number. what do you want to ask?","{'alexa::profile:mobile_number:read', 'alexa::profile:name:read'}",
lack a privacy policy,alexa-samples/restaurant-finder,"restaurant finder would like to use your location. to turn on location sharing, please go to your alexa app, and follow the instructions.",{'alexa::devices:all:geolocation:read'},
lack a privacy policy,alexa-samples/skill-sample-nodejs-demo-store-amazon-pay,"{producttype} is {productprice} dollars and will ship to your address at {shippingaddress}.<break time="".5s""/>",,
lack a privacy policy,alexa-samples/skill-sample-nodejs-first-skill/final,hello! welcome to cake time. what is your birthday?,,
lack a privacy policy,alexa-samples/skill-sample-nodejs-first-skill/i18n,hello! welcome to cake time. what is your birthday?,,
lack a privacy policy,alexa-samples/skill-sample-nodejs-linked-profile,your street address is %s.,,
lack a privacy policy,alexa-samples/skill-sample-nodejs-the-foodie,to find a restaurant close by i need to know your address. what city do you live in?,{'alexa::devices:all:address:full:read'},
lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/03,welcome to happy birthday. let's have some fun with your birthday!,,
lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/04,welcome to happy birthday. let's have some fun with your birthday!,,
lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05,welcome to happy birthday. let's have some fun with your birthday!,{'alexa::profile:given_name:read'},
lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining,welcome to happy birthday. let's have some fun with your birthday!,{'alexa::profile:given_name:read'},
lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/06,welcome to happy birthday. let's have some fun with your birthday!,{'alexa::profile:given_name:read'},
lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/07,welcome to happy birthday. let's have some fun with your birthday!,{'alexa::profile:given_name:read'},
lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/08,welcome to happy birthday. let's have some fun with your birthday!,{'alexa::profile:given_name:read'},
lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/09,welcome to happy birthday. let's have some fun with your birthday!,{'alexa::profile:given_name:read'},
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
violation,official skills,influenced skills,details,
ask data collection permission lack a privacy policy,alexa/alexa-cookbook/feature-demos/skill-demo-customer-profile,malhotra-vikas/alexa-cookbook/feature-demos/skill-demo-customer-profile,"{'alexa::profile:mobile_number:read', 'alexa::profile:email:read', 'alexa::profile:name:read'}",
ask data collection permission lack a privacy policy,alexa/alexa-cookbook/feature-demos/skill-demo-customer-profile,mobiletta/alexa/templates/skill-demo-customer-profile,"{'alexa::profile:mobile_number:read', 'alexa::profile:email:read', 'alexa::profile:name:read'}",
ask data collection permission lack a privacy policy,alexa/alexa-cookbook/feature-demos/skill-demo-customer-profile,ydsingh/alexa/feature-demos/skill-demo-customer-profile,"{'alexa::profile:mobile_number:read', 'alexa::profile:email:read', 'alexa::profile:name:read'}",
ask data collection permission lack a privacy policy,alexa/alexa-cookbook/feature-demos/skill-demo-dynamic-location,ydsingh/alexa/feature-demos/skill-demo-dynamic-location,{'alexa::devices:all:geolocation:read'},
ask data collection permission lack a privacy policy,alexa/alexa-cookbook/feature-demos/skill-demo-person-profile,ydsingh/alexa/feature-demos/skill-demo-person-profile,"{'alexa::profile:mobile_number:read', 'alexa::profile:name:read'}",
ask data collection permission lack a privacy policy,alexa-samples/community-templates/survey-skill-template,katukota/ZipSkill/skill-package,"{'alexa::profile:given_name:read', 'alexa::profile:email:read'}",
ask data collection permission lack a privacy policy,alexa-samples/customer-profile-demo,malhotra-vikas/alexa-cookbook/feature-demos/skill-demo-customer-profile,"{'alexa::profile:mobile_number:read', 'alexa::profile:email:read', 'alexa::profile:name:read'}",
ask data collection permission lack a privacy policy,alexa-samples/customer-profile-demo,mobiletta/alexa/templates/skill-demo-customer-profile,"{'alexa::profile:mobile_number:read', 'alexa::profile:email:read', 'alexa::profile:name:read'}",
ask data collection permission lack a privacy policy,alexa-samples/customer-profile-demo,ydsingh/alexa/feature-demos/skill-demo-customer-profile,"{'alexa::profile:mobile_number:read', 'alexa::profile:email:read', 'alexa::profile:name:read'}",
ask data collection permission lack a privacy policy,alexa-samples/dynamic-location-demo,ydsingh/alexa/feature-demos/skill-demo-dynamic-location,{'alexa::devices:all:geolocation:read'},
ask data collection permission lack a privacy policy,alexa-samples/person-profile-demo,ydsingh/alexa/feature-demos/skill-demo-person-profile,"{'alexa::profile:mobile_number:read', 'alexa::profile:name:read'}",
ask data collection permission lack a privacy policy,alexa-samples/restaurant-finder/skill-package,Anand-lab/Restaurant-Finder/skill-package,{'alexa::devices:all:geolocation:read'},
ask data collection permission lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05/skill-package,AdminAlexaBledina/AlexaDocumentation/05/skill-package,{'alexa::profile:given_name:read'},
ask data collection permission lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05/skill-package,renatospaka/zero-2-hero/skill-package,{'alexa::profile:given_name:read'},
ask data collection permission lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining/skill-package,AdminAlexaBledina/AlexaDocumentation/05_intent_chaining/skill-package,{'alexa::profile:given_name:read'},
ask data collection permission lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/06/skill-package,AdminAlexaBledina/AlexaDocumentation/06/skill-package,{'alexa::profile:given_name:read'},
ask data collection permission lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/06/skill-package,AdminAlexaBledina/AlexaDocumentation/07/skill-package,{'alexa::profile:given_name:read'},
ask data collection permission lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/06/skill-package,venztech103/api-reminder/skill-package,{'alexa::profile:given_name:read'},
ask data collection permission lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/08/skill-package,AdminAlexaBledina/AlexaDocumentation/08/skill-package,{'alexa::profile:given_name:read'},
ask data collection permission lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/08/skill-package,AdminAlexaBledina/AlexaDocumentation/09/skill-package,{'alexa::profile:given_name:read'},
ask data in output lack a privacy policy,alexa-labs/skill-sample-nodejs-level-up-riddles/Step 1 - Add Advanced Voice Design,CamiWilliams/LevelUpRiddles-Workshop/Step 1 - Add Advanced Voice Design,what is your name and favorite color?,
ask data in output lack a privacy policy,alexa-labs/skill-sample-nodejs-level-up-riddles/Step 1 - Add Advanced Voice Design,CamiWilliams/LevelUpRiddles-Workshop/Step 2 - Add ISP,what is your name and favorite color?,
ask data in output lack a privacy policy,alexa-labs/skill-sample-nodejs-level-up-riddles/Step 1 - Add Advanced Voice Design,CamiWilliams/LevelUpRiddles-Workshop/Step 3 - Add APL,what is your name and favorite color?,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-first-skill/final,cook-a-waffle/cake-walk-template,hello! welcome to cake time. what is your birthday?,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-first-skill/final,ehelbig1/cake_walk,hello! welcome to cake time. what is your birthday?,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-first-skill/final,felixreynoso/krello/amzn1.ask.skill.a5988adc-23db-448b-85d4-549f871c7ecc,hello! welcome to cake time. what is your birthday?,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-first-skill/final,jetannenbaum/Alexa/birthday,hello! welcome to cake time. what is your birthday?,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-first-skill/final,junw10/noah.care,hello! welcome to cake time. what is your birthday?,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-first-skill/final,Sethlimlee/AlexaCakeTimeSkill,hello! welcome to cake time. what is your birthday?,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-the-foodie,tienwei/smart-claims/alexa-skill/foodie,to find a restaurant close by i need to know your address. what city do you live in?,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/03,AdminAlexaBledina/AlexaDocumentation/03,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/03,fgozalof/CursodeAlexa/03,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/03,germanviscuso/ASKVideoSeries/03,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/03,Hasi57/zerohero3,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/03,perezthedev/skill-sample-nodejs-zero-to-hero/03,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/04,AdminAlexaBledina/AlexaDocumentation/04,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/04,AdminAlexaBledina/AlexaDocumentation/05,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/04,AdminAlexaBledina/AlexaDocumentation/05_intent_chaining,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/04,fgozalof/CursodeAlexa/04,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/04,fgozalof/CursodeAlexa/05,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/04,fgozalof/CursodeAlexa/05_intent_chaining,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/04,germanviscuso/ASKVideoSeries/04,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/04,germanviscuso/ASKVideoSeries/05,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/04,germanviscuso/ASKVideoSeries/05_intent_chaining,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/04,mikdanjey/AlexaKyybaHappyBirthday,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/04,renatospaka/zero-2-hero,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining,AdminAlexaBledina/AlexaDocumentation/05,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining,AdminAlexaBledina/AlexaDocumentation/05_intent_chaining,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining,AdminAlexaBledina/AlexaDocumentation/06,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining,AdminAlexaBledina/AlexaDocumentation/07,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining,AdminAlexaBledina/AlexaDocumentation/08,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining,AdminAlexaBledina/AlexaDocumentation/09,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining,cook-a-waffle/zero-to-hero-tutorial,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining,fgozalof/CursodeAlexa/05,welcome to happy birthday. let's have some fun with your birthday!,
ask data in output lack a privacy policy,alexa-samples/skill-sample-nodejs-zero-to-hero/05_intent_chaining,fgozalof/CursodeAlexa/05_intent_chaining,welcome to happy birthday. let's have some fun with your birthday!,
